# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
NewNav.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
NewNav\App.cs: CCDFDE10527385912559717CD29E8DC4
NewNav\NewNav.csproj: 86F5448938C9347E62088DB3D608776D
NewNav\NewNav.csproj.user: modified
NewNav\NewNav.sln: modified
NewNav\Package.appxmanifest: 511FA5E54310EC4D14F4D2B20004FB86
NewNav\project.json: 1D02BC64BAC0D041019673A1C4C51737
NewNav\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
NewNav\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
NewNav\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
NewNav\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
NewNav\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
NewNav\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
NewNav\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
NewNav\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
NewNav\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
NewNav\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
NewNav\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
NewNav\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
NewNav\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
NewNav\GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
NewNav\NewNav\App.cs: CCDFDE10527385912559717CD29E8DC4
NewNav\NewNav\NewNav.csproj: 0C4049FFB869CB74146C4CA42430B8CD
NewNav\NewNav\NewNav.csproj.user: modified
NewNav\NewNav\Package.appxmanifest: 511FA5E54310EC4D14F4D2B20004FB86
NewNav\NewNav\project.json: 1D02BC64BAC0D041019673A1C4C51737
NewNav\NewNav\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
NewNav\NewNav\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
NewNav\NewNav\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
NewNav\NewNav\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
NewNav\NewNav\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
NewNav\NewNav\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
NewNav\NewNav\obj\x86\Release\NewNav.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
NewNav\NewNav\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
NewNav\obj\ARM\Debug\NewNav.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
NewNav\obj\x86\Release\NewNav.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
NewNav\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
